GE90-76B;GE90 Eval Engineering;34.88;360.6;-;97.3 - 98.2
GE90-76B ;General Electric Peebles Test Operation;35.45;354.32;-;98.41 - 98.66
GE90-76B ;General Electric Peebles Test Operation;35.50;363.22;-;98.41 - 98.66
GE90-77B;GE90 Eval Engineering;35.20;363.42;-;97.38-98.59
GE90-77B;GE90 Eval Engineering;35.3;363.42;-;97.52-98.62
GE90-77B;GE90 Eval Engineering;35.1;363.4;-;97.3 - 98.2
GE90-77B ;General Electric Peebles Test Operation;35.68;357.07;-;98.41 - 98.66
GE90-77B ;General Electric Peebles Test Operation;35.80;366.75;-;98.41 - 98.66
GE90-85B;GE90 Eval Engineering;38.1;395.31;-;97.38-98.59
GE90-85B;GE90 Eval Engineering;38;395.31;-;97.52-98.62
GE90-85B;GE90 Eval Engineering;37.7;395.3;-;97.3 - 98.2
GE90-85B ;General Electric Peebles Test Operation;38.37;388.40;-;98.41 - 98.66
GE90-85B ;General Electric Peebles Test Operation;38.16;397,21;-;98.41 - 98.66
GE90-90B;GE90 Eval Engineering;39.7;418.13;-;97.38-98.59
GE90-90B;GE90 Eval Engineering;39.8;418.13;-;97.52-98.62
GE90-90B;GE90 Eval Engineering;39.38;418.1;-;97.3 - 98.2
GE90-90B ;General Electric Peebles Test Operation;40.32;410.82;-;98.41 - 98.66
GE90-90B ;General Electric Peebles Test Operation;39.85;419.25;-;98.41 - 98.66
GE90-92B;GE90 Eval Engineering;40.4;426.72;-;97.38-98.59
GE90-92B;GE90 Eval Engineering;40.6;426.72;-;97.52-98.62
GE90-94B;GE90 Eval Engineering;40.53;432.8;8GE100;97.3 - 98.2
GE90-94B;GE90 Eval Engineering;40.53;432.8;-;97.3 - 98.2
GE90-94B ;General Electric Peebles Test Operation;40.82;430.92;-;98.41 - 98.66
GEnx-1B54;GE Aviation;35.2;255.3;-;97.4 to 98.6
GEnx-1B58;GE Aviation;37.2;271.3;-;97.4 to 98.6
GEnx-1B64;GE Aviation;40.6;298;-;97.4 to 98.6
GEnx-1B67;GE Aviation;41.9;308.7;-;97.4 to 98.6
GEnx-1B70;GE Aviation;43.5;321.6;-;97.4 to 98.6
GEnx-2B67;GE Aviation;42.4;299.8;-;97.4 to 98.6
GEnx-1B54/P1;GE Aviation;35.1;255.3;-;97.4 to 98.6
GEnx-1B58/P1;GE Aviation;37.1;271.3;-;97.4 to 98.6
GEnx-1B64/P1;GE Aviation;40.5;298.0;-;97.4 to 98.6
GEnx-1B67/P1;GE Aviation;41.9;308.7;-;97.4 to 98.6
GEnx-1B70/P1;GE Aviation;43.5;321.6;-;97.4 to 98.6
GEnx-1B70/72/P1;GE Aviation;43.5;321.6;-;97.4 to 98.6
GEnx-1B70/75/P1;GE Aviation;43.5;321.6;-;97.4 to 98.6
GEnx-1B74/75/P1;GE Aviation;46.0;341.2;-;97.4 to 98.6
GEnx-1B75/P1;GE Aviation;46.5;345.2;-;97.4 to 98.6
AS907-1-1A;Honeywell;21.95;30.62;-;96.48-97.46
 HTF 7000  (AS907-1-1A);Honeywell;21.95;30.62;-;96.75-97.59
 HTF7000 (AS907-1-1A);Honeywell;21.95;30.62;-;96.44-97.59
 HTF7250G (AS907-2-1G);Honeywell;22.58;32.86;-;96.44-97.35
 HTF7250G (AS907-2-1G);Honeywell;22.58;32.86;-;96.44-97.59
V2500-A1;Pratt & Whitney;29.8;111.2;-;101.3
V2522-A5;Pratt & Whitney;25.6;102.66;-;101.0-101.8
V2522-A5 SelectOne™ Upgrade Package;Pratt & Whitney;25.7;102.5;-;100.35-102.88
V2524-A5;Pratt & Whitney;26.9;109.06;-;101.0-101.8
V2524-A5 SelectOne™ Upgrade Package;Pratt & Whitney;27;108.9;-;100.35-102.88
V2525-D5;Pratt & Whitney;27.2;111.2;-;101.0-101.8
V2527-A5;Pratt & Whitney;27.2;111.2;-;101.0-101.8
V2527-A5 SelectOne™ Upgrade Package;Pratt & Whitney;27.1;110.3;-;100.35-102.88
V2527-A5E SelectOne™ Upgrade Package;Pratt & Whitney;27.1;110.3;-;100.35-102.88
V2527-A5M SelectOne™ Upgrade Package;Pratt & Whitney;27.1;110.3;-;100.35-102.88
V2527E-A5;P&W;27.2;111.2;-;101.0 - 101.8
V2527M-A5;P&W;27.2;111.2;-;101.0 - 101.8
